IP 地址,已发送,已接收,丢包率,平均延迟,下载速度(MB/s),地区码,端口
162.159.27.253,4,4,0.00,88.58,90.99,SIN,443
172.64.50.104,4,4,0.00,86.14,89.66,SIN,443
172.64.149.139,4,4,0.00,90.85,87.70,SIN,443
162.159.6.214,4,4,0.00,110.05,86.83,SIN,443
172.64.148.17,4,4,0.00,87.00,85.47,SIN,443
162.159.33.112,4,4,0.00,94.85,85.06,SIN,443
172.64.147.93,4,4,0.00,89.87,84.90,SIN,443
104.18.43.81,4,4,0.00,174.96,84.89,SIN,443
172.64.40.25,4,4,0.00,87.13,83.98,SIN,443
162.159.25.8,4,4,0.00,92.32,83.17,SIN,443
172.64.155.74,4,4,0.00,94.05,82.97,SIN,443
104.18.40.52,4,4,0.00,170.34,80.80,SIN,443
162.159.16.76,4,4,0.00,105.01,73.49,SIN,443
162.159.58.179,4,4,0.00,83.68,71.01,SIN,443
162.159.40.33,4,4,0.00,88.68,68.28,SIN,443
104.16.209.56,4,4,0.00,187.37,66.86,SJC,443
162.159.48.148,4,4,0.00,91.92,66.76,SIN,443
108.162.193.22,4,4,0.00,96.96,64.70,SIN,443
162.159.2.110,4,4,0.00,97.44,58.65,SIN,443
162.159.44.158,4,4,0.00,67.06,58.28,NRT,443
108.162.198.213,4,4,0.00,69.26,58.04,NRT,443
198.41.211.80,4,4,0.00,88.49,56.57,SIN,443
173.245.58.161,4,4,0.00,93.26,55.82,SIN,443
172.64.154.96,4,4,0.00,89.15,54.75,SIN,443
162.159.0.227,4,4,0.00,96.07,53.96,SIN,443
162.159.17.222,4,4,0.00,107.61,53.46,SIN,443
104.16.115.41,4,4,0.00,171.28,52.85,LAX,443
104.17.189.240,4,4,0.00,171.14,52.64,SJC,443
104.18.37.228,4,4,0.00,197.45,52.51,SIN,443
172.64.152.116,4,4,0.00,95.32,52.00,SIN,443
108.162.195.30,4,4,0.00,107.94,51.98,SIN,443
108.162.194.59,4,4,0.00,101.64,51.03,SIN,443
162.159.20.222,4,4,0.00,107.79,50.42,SIN,443
162.159.23.118,4,4,0.00,109.18,50.22,SIN,443
162.159.41.51,4,4,0.00,87.80,50.01,SIN,443
104.18.42.107,4,4,0.00,209.88,49.99,SIN,443
173.245.59.36,4,4,0.00,93.05,48.98,SIN,443
190.93.245.131,4,4,0.00,161.88,48.16,SJC,443
162.159.46.136,4,4,0.00,86.21,47.12,SIN,443
162.159.35.142,4,4,0.00,83.61,46.99,SIN,443
198.41.222.45,4,4,0.00,92.67,46.93,SIN,443
162.159.18.199,4,4,0.00,99.91,46.68,SIN,443
104.17.73.81,4,4,0.00,171.64,46.66,SJC,443
108.162.196.174,4,4,0.00,100.77,46.51,SIN,443
172.64.52.186,4,4,0.00,88.97,45.90,SIN,443
172.64.144.187,4,4,0.00,91.03,45.88,SIN,443
172.64.41.247,4,4,0.00,83.64,45.69,SIN,443
162.159.7.55,4,4,0.00,98.99,45.35,SIN,443
162.159.21.173,4,4,0.00,111.93,45.05,SIN,443
108.162.192.211,4,4,0.00,98.93,44.84,SIN,443
172.64.157.42,4,4,0.00,91.38,44.66,SIN,443
162.159.19.97,4,4,0.00,101.98,44.36,SIN,443
198.41.209.23,4,4,0.00,185.53,44.20,SJC,443
162.159.26.219,4,4,0.00,89.44,44.08,SIN,443
162.159.24.91,4,4,0.00,87.51,43.81,SIN,443
104.18.45.230,4,4,0.00,188.67,43.75,SIN,443
172.64.145.241,4,4,0.00,87.90,43.68,SIN,443
172.64.49.60,4,4,0.00,83.47,43.35,SIN,443
162.159.9.84,4,4,0.00,105.31,43.31,SIN,443
162.159.1.169,4,4,0.00,101.11,43.13,SIN,443
162.159.5.240,4,4,0.00,103.61,42.92,SIN,443
162.159.34.174,4,4,0.00,86.23,42.87,SIN,443
162.159.43.247,4,4,0.00,89.29,42.81,SIN,443
104.18.47.141,4,4,0.00,203.08,42.39,SIN,443
104.16.53.136,4,4,0.00,171.26,42.37,SJC,443
104.27.198.49,4,4,0.00,182.44,42.10,FRA,443
172.64.146.187,4,4,0.00,94.18,42.06,SIN,443
172.64.234.30,4,4,0.00,182.02,41.98,DEN,443
162.159.3.170,4,4,0.00,110.23,41.87,SIN,443
162.159.60.124,4,4,0.00,84.74,41.76,SIN,443
162.159.10.114,4,4,0.00,107.94,41.71,SIN,443
162.159.45.216,4,4,0.00,73.34,41.65,NRT,443
172.64.151.138,4,4,0.00,95.60,41.65,SIN,443
104.17.30.251,4,4,0.00,168.10,41.62,SJC,443
104.18.36.136,4,4,0.00,175.21,41.36,SIN,443
172.64.150.245,4,4,0.00,88.06,40.97,SIN,443
104.18.41.218,4,4,0.00,175.08,40.67,SIN,443
162.159.13.57,4,4,0.00,112.23,40.43,SIN,443
162.159.11.234,4,4,0.00,101.59,40.25,SIN,443
172.66.137.14,4,4,0.00,185.96,40.25,FRA,443
198.41.223.167,4,4,0.00,91.43,40.12,SIN,443
172.64.33.75,4,4,0.00,86.76,40.02,SIN,443
162.159.22.88,4,4,0.00,112.80,39.80,SIN,443
172.64.34.26,4,4,0.00,89.98,39.55,SIN,443
162.159.8.150,4,4,0.00,101.84,39.32,SIN,443
172.64.156.106,4,4,0.00,94.87,39.32,SIN,443
162.159.15.174,4,4,0.00,110.20,39.21,SIN,443
104.18.33.164,4,4,0.00,175.52,39.18,SIN,443
104.16.190.62,4,4,0.00,175.08,39.14,SJC,443
172.64.159.195,4,4,0.00,92.78,38.73,SIN,443
162.159.39.157,4,4,0.00,56.01,38.68,NRT,443
104.18.46.61,4,4,0.00,209.74,38.59,SIN,443
162.159.4.163,4,4,0.00,104.54,38.56,SIN,443
162.159.38.200,4,4,0.00,69.91,38.18,NRT,443
104.18.38.210,4,4,0.00,197.12,38.17,SIN,443
162.159.32.217,4,4,0.00,92.61,38.10,SIN,443
172.64.32.199,4,4,0.00,87.03,38.07,SIN,443
104.19.247.44,4,4,0.00,173.48,38.05,LAX,443
104.17.82.83,4,4,0.00,182.29,37.97,SJC,443
172.66.155.135,4,4,0.00,184.57,37.95,FRA,443
162.159.62.209,4,4,0.00,88.30,37.60,SIN,443
162.159.61.245,4,4,0.00,87.76,37.54,SIN,443
172.64.158.18,4,4,0.00,86.71,37.30,SIN,443
104.17.141.153,4,4,0.00,171.94,37.21,SJC,443
162.159.49.222,4,4,0.00,88.52,37.20,SIN,443
172.64.38.28,4,4,0.00,87.39,36.67,SIN,443
172.64.35.223,4,4,0.00,85.39,36.48,SIN,443
141.101.115.211,4,4,0.00,178.69,36.35,SJC,443
162.159.36.148,4,4,0.00,87.75,36.24,SIN,443
104.18.39.164,4,4,0.00,192.85,36.09,SIN,443
104.18.35.148,4,4,0.00,197.29,35.86,SIN,443
162.159.12.164,4,4,0.00,109.98,35.78,SIN,443
172.64.90.102,4,4,0.00,155.75,35.61,SJC,443
162.159.251.42,4,4,0.00,183.08,35.43,LAX,443
104.16.85.105,4,4,0.00,176.97,35.14,SJC,443
104.16.72.219,4,4,0.00,172.52,34.65,SJC,443
104.17.150.209,4,4,0.00,173.52,34.38,SJC,443
104.19.252.35,4,4,0.00,187.69,34.18,LAX,443
162.159.42.104,4,4,0.00,85.68,33.82,SIN,443
104.16.36.13,4,4,0.00,163.09,33.73,SJC,443
172.64.42.140,4,4,0.00,84.20,33.73,SIN,443
104.17.128.243,4,4,0.00,178.55,33.00,SJC,443
104.16.0.14,4,4,0.00,176.55,32.75,SJC,443
104.16.17.126,4,4,0.00,183.24,32.67,SJC,443
104.17.14.91,4,4,0.00,170.60,32.50,SJC,443
104.16.98.25,4,4,0.00,172.43,32.15,SJC,443
172.64.53.189,4,4,0.00,84.45,31.55,SIN,443
198.41.200.164,4,4,0.00,182.25,31.48,SJC,443
104.17.148.136,4,4,0.00,183.50,31.43,SJC,443
104.17.64.136,4,4,0.00,179.62,30.91,SJC,443
172.66.42.28,4,4,0.00,160.66,30.86,SJC,443
104.16.220.123,4,4,0.00,185.94,30.79,SJC,443
104.17.107.143,4,4,0.00,187.65,30.70,SJC,443
104.24.28.211,4,4,0.00,187.47,30.59,FRA,443
104.18.44.235,4,4,0.00,209.45,30.39,SIN,443
104.17.156.240,4,4,0.00,173.24,29.98,SJC,443
172.66.44.177,4,4,0.00,164.60,29.90,SJC,443
172.66.194.221,4,4,0.00,183.11,29.88,FRA,443
104.18.34.26,4,4,0.00,175.21,29.84,SIN,443
104.17.109.85,4,4,0.00,185.94,29.29,SJC,443
104.17.97.88,4,4,0.00,172.60,28.99,SJC,443
104.16.133.116,4,4,0.00,177.59,28.50,SJC,443
172.67.69.106,4,4,0.00,180.39,28.50,FRA,443
162.159.14.183,4,4,0.00,104.52,28.44,SIN,443
104.17.153.59,4,4,0.00,173.47,28.41,SJC,443
104.16.118.224,4,4,0.00,170.86,27.96,LAX,443
172.67.72.215,4,4,0.00,186.79,27.85,FRA,443
104.17.87.26,4,4,0.00,188.73,27.53,SJC,443
162.159.192.128,4,4,0.00,190.49,27.16,LAX,443
104.19.251.110,4,4,0.00,186.39,27.14,LAX,443
104.17.137.141,4,4,0.00,172.00,26.65,SJC,443
172.66.176.76,4,4,0.00,178.39,26.59,FRA,443
104.16.4.45,4,4,0.00,171.14,26.50,SJC,443
104.16.58.109,4,4,0.00,168.79,26.15,SJC,443
104.17.25.52,4,4,0.00,164.17,26.13,SJC,443
104.27.36.44,4,4,0.00,183.67,25.97,FRA,443
172.66.202.213,4,4,0.00,188.43,25.91,FRA,443
104.24.7.243,4,4,0.00,182.82,25.41,FRA,443
104.16.39.252,4,4,0.00,169.37,25.26,SJC,443
162.159.197.173,4,4,0.00,170.46,25.11,SJC,443
104.27.68.48,4,4,0.00,182.05,25.07,FRA,443
104.17.105.74,4,4,0.00,182.24,25.04,SJC,443
172.67.168.45,4,4,0.00,185.39,24.73,AMS,443
104.20.10.173,4,4,0.00,188.51,24.53,FRA,443
104.17.110.83,4,4,0.00,175.98,24.46,SJC,443
198.41.207.220,4,4,0.00,163.64,24.26,SJC,443
104.24.163.156,4,4,0.00,185.86,24.22,FRA,443
104.16.3.101,4,4,0.00,169.50,24.16,SJC,443
172.67.231.33,4,4,0.00,187.37,24.14,AMS,443
172.64.153.224,4,4,0.00,93.76,24.13,SIN,443
104.16.74.236,4,4,0.00,173.83,23.97,SJC,443
104.16.179.107,4,4,0.00,186.73,23.67,SJC,443
104.17.57.24,4,4,0.00,188.67,23.49,SJC,443
104.17.143.43,4,4,0.00,182.28,23.48,SJC,443
104.16.103.60,4,4,0.00,185.99,23.39,SJC,443
172.64.81.141,4,4,0.00,159.92,23.35,SJC,443
104.16.235.136,4,4,0.00,184.45,23.33,SJC,443
104.16.244.1,4,4,0.00,177.08,23.16,SJC,443
172.66.43.158,4,4,0.00,156.79,23.14,SJC,443
104.16.45.244,4,4,0.00,172.07,23.12,SJC,443
172.67.89.171,4,4,0.00,190.17,22.73,FRA,443
104.19.253.7,4,4,0.00,181.93,22.73,LAX,443
104.21.37.253,4,4,0.00,187.21,22.44,AMS,443
104.16.137.168,4,4,0.00,175.05,22.23,SJC,443
104.16.163.215,4,4,0.00,176.58,22.22,SJC,443
104.17.1.112,4,4,0.00,162.85,22.21,SJC,443
104.16.181.97,4,4,0.00,184.74,21.97,SJC,443
104.17.142.140,4,4,0.00,179.72,21.77,SJC,443
104.17.174.0,4,4,0.00,178.83,21.70,SJC,443
162.159.244.57,4,4,0.00,189.12,21.52,LAX,443
104.27.121.211,4,4,0.00,188.56,21.41,FRA,443
104.16.199.40,4,4,0.00,175.89,21.21,SJC,443
104.16.122.57,4,4,0.00,164.98,21.20,LAX,443
172.64.91.123,4,4,0.00,152.83,21.00,SJC,443
104.16.20.96,4,4,0.00,179.82,20.83,SJC,443
104.17.80.233,4,4,0.00,176.71,20.69,SJC,443
104.24.69.210,4,4,0.00,191.21,20.67,FRA,443
104.16.242.210,4,4,0.00,171.30,20.58,SJC,443
104.27.31.105,4,4,0.00,192.09,20.48,FRA,443
104.16.81.4,4,4,0.00,168.47,20.35,SJC,443
104.16.127.85,4,4,0.00,188.35,19.92,LAX,443
104.17.130.80,4,4,0.00,180.93,19.86,SJC,443
104.21.65.43,4,4,0.00,188.32,19.75,AMS,443
104.16.13.157,4,4,0.00,170.59,19.58,SJC,443
104.17.190.216,4,4,0.00,184.10,18.93,SJC,443
104.16.196.229,4,4,0.00,189.19,18.74,SJC,443
104.21.235.226,4,4,0.00,164.01,18.43,LAX,443
104.16.249.25,4,4,0.00,188.65,18.40,SJC,443
104.21.225.167,4,4,0.00,177.74,18.34,LAX,443
172.66.165.221,4,4,0.00,188.23,18.32,FRA,443
104.17.58.121,4,4,0.00,180.49,18.31,SJC,443
104.16.114.165,4,4,0.00,183.91,18.13,LAX,443
172.64.85.113,4,4,0.00,158.80,18.12,SJC,443
104.24.155.249,4,4,0.00,181.21,17.96,FRA,443
104.16.141.66,4,4,0.00,180.70,17.72,SJC,443
104.16.75.103,4,4,0.00,173.68,17.57,SJC,443
104.17.24.23,4,4,0.00,178.75,17.57,SJC,443
104.17.116.32,4,4,0.00,174.84,17.53,SJC,443
104.27.30.140,4,4,0.00,184.62,17.49,FRA,443
104.21.31.18,4,4,0.00,180.89,17.14,AMS,443
198.41.214.243,4,4,0.00,167.74,17.11,SJC,443
172.66.135.182,4,4,0.00,188.54,17.07,FRA,443
104.16.119.249,4,4,0.00,175.74,17.01,LAX,443
172.67.236.31,4,4,0.00,181.75,16.96,AMS,443
104.16.41.122,4,4,0.00,178.15,16.95,SJC,443
104.24.60.69,4,4,0.00,176.43,16.71,FRA,443
104.20.23.144,4,4,0.00,186.07,16.38,FRA,443
172.66.209.0,4,4,0.00,182.78,16.26,FRA,443
104.16.5.249,4,4,0.00,157.37,16.16,SJC,443
104.21.224.153,4,4,0.00,163.46,15.96,LAX,443
104.17.133.35,4,4,0.00,170.42,15.93,SJC,443
172.64.84.138,4,4,0.00,160.49,15.87,SJC,443
104.16.247.27,4,4,0.00,165.91,15.72,SJC,443
104.17.147.166,4,4,0.00,165.99,15.67,SJC,443
104.16.18.56,4,4,0.00,176.75,15.64,SJC,443
162.159.193.132,4,4,0.00,174.15,15.44,SJC,443
104.21.222.220,4,4,0.00,192.18,15.35,AMS,443
104.21.228.3,4,4,0.00,173.81,15.18,LAX,443
104.19.246.29,4,4,0.00,176.06,15.13,LAX,443
104.17.166.91,4,4,0.00,191.21,14.93,SJC,443
104.16.218.86,4,4,0.00,178.10,14.85,SJC,443
104.17.42.216,4,4,0.00,188.01,14.76,SJC,443
104.27.73.79,4,4,0.00,186.71,14.69,FRA,443
104.17.41.169,4,4,0.00,190.61,14.64,SJC,443
104.24.88.183,4,4,0.00,187.11,14.62,FRA,443
104.17.62.82,4,4,0.00,177.39,14.62,SJC,443
172.66.196.152,4,4,0.00,190.92,14.62,FRA,443
104.16.42.52,4,4,0.00,172.25,14.61,SJC,443
104.17.145.29,4,4,0.00,177.53,14.42,SJC,443
104.16.21.9,4,4,0.00,179.53,14.36,SJC,443
104.16.178.135,4,4,0.00,178.29,14.35,SJC,443
162.159.241.71,4,4,0.00,185.75,14.25,LAX,443
104.17.9.239,4,4,0.00,188.53,14.22,SJC,443
104.16.255.44,4,4,0.00,182.30,14.18,SJC,443
104.16.56.55,4,4,0.00,168.96,14.12,SJC,443
104.16.230.119,4,4,0.00,179.33,14.05,SJC,443
172.64.86.177,4,4,0.00,159.97,13.86,SJC,443
104.16.46.203,4,4,0.00,169.23,13.83,SJC,443
198.41.201.54,4,4,0.00,169.36,13.78,SJC,443
104.16.182.193,4,4,0.00,178.41,13.76,SJC,443
104.17.144.180,4,4,0.00,175.02,13.58,SJC,443
172.64.48.120,4,4,0.00,83.92,13.45,SIN,443
104.16.139.123,4,4,0.00,184.01,13.28,SJC,443
172.64.79.95,4,4,0.00,165.73,13.13,SJC,443
104.17.75.207,4,4,0.00,197.90,13.09,SJC,443
104.16.135.18,4,4,0.00,187.16,13.08,SJC,443
172.67.76.69,4,4,0.00,187.06,12.92,FRA,443
104.16.96.125,4,4,0.00,175.00,12.78,SJC,443
104.17.149.226,4,4,0.00,180.75,12.73,SJC,443
104.17.170.248,4,4,0.00,181.00,12.65,SJC,443
104.16.14.224,4,4,0.00,176.90,12.64,SJC,443
104.21.229.110,4,4,0.00,171.13,12.64,LAX,443
104.21.198.59,4,4,0.00,180.89,12.56,AMS,443
104.17.89.159,4,4,0.00,182.74,12.46,SJC,443
172.66.148.18,4,4,0.00,178.19,12.24,FRA,443
104.27.6.161,4,4,0.00,186.62,11.99,FRA,443
104.27.96.247,4,4,0.00,179.85,11.96,FRA,443
104.16.168.214,4,4,0.00,193.41,11.82,SJC,443
172.66.211.242,4,4,0.00,191.60,11.82,FRA,443
104.17.7.69,4,4,0.00,180.04,11.78,SJC,443
104.17.187.148,4,4,0.00,177.55,11.76,SJC,443
104.17.126.148,4,4,0.00,185.54,11.61,SJC,443
104.17.181.192,4,4,0.00,185.98,11.58,SJC,443
198.41.217.26,4,4,0.00,170.98,11.56,SJC,443
172.64.176.252,4,4,0.00,160.36,11.53,SJC,443
172.67.126.178,4,4,0.00,168.87,11.45,FRA,443
104.27.9.182,4,4,0.00,186.18,11.39,FRA,443
162.159.249.33,4,4,0.00,185.62,11.37,LAX,443
104.16.29.222,4,4,0.00,184.62,11.34,SJC,443
104.27.117.96,4,4,0.00,184.19,11.26,FRA,443
104.17.36.89,4,4,0.00,190.43,11.24,SJC,443
190.93.247.171,4,4,0.00,177.92,11.21,SJC,443
104.19.223.232,4,4,0.00,184.37,11.04,SJC,443
104.16.239.164,4,4,0.00,183.39,11.00,SJC,443
104.27.64.137,4,4,0.00,179.93,10.98,FRA,443
172.64.67.168,4,4,0.00,156.28,10.89,SJC,443
104.16.146.113,4,4,0.00,169.63,10.87,SJC,443
104.16.6.114,4,4,0.00,175.27,10.66,SJC,443
104.16.147.61,4,4,0.00,180.77,10.64,SJC,443
104.16.92.156,4,4,0.00,177.31,10.62,SJC,443
104.16.84.98,4,4,0.00,170.94,10.61,SJC,443
104.21.0.37,4,4,0.00,187.92,10.58,AMS,443
162.159.243.37,4,4,0.00,174.23,10.51,LAX,443
104.21.226.139,4,4,0.00,170.56,10.50,LAX,443
104.16.33.160,4,4,0.00,172.62,10.49,SJC,443
104.16.116.89,4,4,0.00,185.86,10.38,LAX,443
172.67.161.139,4,4,0.00,191.92,10.27,AMS,443
104.19.235.77,4,4,0.00,178.22,10.27,SJC,443
104.27.44.135,4,4,0.00,181.48,10.24,FRA,443
104.24.43.230,4,4,0.00,188.85,10.23,FRA,443
162.159.195.54,4,4,0.00,184.52,10.03,LAX,443
104.16.157.100,4,4,0.00,178.85,9.99,SJC,443
104.17.180.127,4,4,0.00,171.38,9.97,SJC,443
104.16.143.72,4,4,0.00,178.82,9.91,SJC,443
104.17.182.2,4,4,0.00,184.64,9.88,SJC,443
104.27.63.101,4,4,0.00,192.73,9.86,FRA,443
104.21.6.253,4,4,0.00,188.82,9.78,AMS,443
104.16.97.95,4,4,0.00,166.43,9.67,SJC,443
104.17.76.151,4,4,0.00,186.96,9.55,SJC,443
104.27.83.106,4,4,0.00,187.50,9.51,FRA,443
104.16.233.148,4,4,0.00,175.39,9.29,SJC,443
172.66.158.179,4,4,0.00,193.58,9.28,FRA,443
104.16.126.23,4,4,0.00,182.73,9.28,LAX,443
104.27.49.31,4,4,0.00,185.09,9.26,FRA,443
104.25.212.148,4,4,0.00,196.82,9.12,FRA,443
104.20.3.212,4,4,0.00,187.66,9.12,FRA,443
172.66.46.105,4,4,0.00,152.90,9.10,SJC,443
162.159.247.215,4,4,0.00,190.44,9.08,LAX,443
104.21.230.163,4,4,0.00,167.44,8.96,LAX,443
104.21.227.144,4,4,0.00,165.50,8.90,LAX,443
104.16.12.20,4,4,0.00,170.84,8.88,SJC,443
172.66.195.177,4,4,0.00,192.54,8.78,FRA,443
104.17.159.244,4,4,0.00,170.56,8.71,SJC,443
104.16.148.185,4,4,0.00,180.67,8.66,SJC,443
188.114.98.188,4,4,0.00,190.08,8.59,AMS,443
104.21.218.46,4,4,0.00,196.81,8.58,AMS,443
104.17.8.208,4,4,0.00,168.62,8.50,SJC,443
104.17.160.206,4,4,0.00,174.97,8.45,SJC,443
104.16.194.46,4,4,0.00,181.21,8.39,SJC,443
104.16.62.129,4,4,0.00,178.20,8.33,SJC,443
198.41.218.143,4,4,0.00,187.90,8.29,SJC,443
104.24.17.224,4,4,0.00,184.76,8.28,FRA,443
104.17.20.140,4,4,0.00,185.75,8.26,SJC,443
104.17.123.83,4,4,0.00,183.46,8.23,SJC,443
104.27.0.12,4,4,0.00,191.19,8.17,FRA,443
104.27.2.146,4,4,0.00,198.46,8.10,FRA,443
162.159.255.48,4,4,0.00,182.61,8.07,LAX,443
104.17.56.30,4,4,0.00,191.77,8.04,SJC,443
104.16.206.47,4,4,0.00,175.74,8.04,SJC,443
104.27.23.220,4,4,0.00,191.50,8.01,FRA,443
104.27.105.217,4,4,0.00,192.98,8.00,FRA,443
104.16.34.252,4,4,0.00,168.30,7.96,SJC,443
104.17.129.66,4,4,0.00,172.33,7.96,SJC,443
104.17.155.32,4,4,0.00,173.27,7.95,SJC,443
172.67.91.3,4,4,0.00,183.33,7.85,FRA,443
104.16.105.108,4,4,0.00,171.46,7.74,SJC,443
104.16.227.157,4,4,0.00,179.20,7.71,SJC,443
104.27.76.81,4,4,0.00,195.46,7.65,FRA,443
104.24.197.201,4,4,0.00,193.85,7.61,FRA,443
162.159.253.220,4,4,0.00,191.56,7.52,LAX,443
172.67.95.6,4,4,0.00,187.96,7.51,FRA,443
141.101.121.98,4,4,0.00,176.41,7.49,SJC,443
104.16.27.76,4,4,0.00,176.26,7.49,SJC,443
104.17.44.119,4,4,0.00,194.05,7.47,SJC,443
172.67.146.159,4,4,0.00,188.95,7.43,AMS,443
104.16.234.91,4,4,0.00,193.71,7.41,SJC,443
104.17.184.37,4,4,0.00,175.59,7.32,SJC,443
104.16.94.10,4,4,0.00,182.38,7.31,SJC,443
104.17.4.119,4,4,0.00,176.61,7.28,SJC,443
104.17.6.82,4,4,0.00,195.25,7.20,SJC,443
104.21.39.166,4,4,0.00,194.80,7.18,AMS,443
104.20.56.155,4,4,0.00,180.43,7.14,FRA,443
104.20.8.80,4,4,0.00,185.76,7.13,FRA,443
